Page,Chunk,Text,Metadata
4,11,"Table 6. Thermal characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
Table 7. General operating conditions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
Table 8. Operating conditions at power-up / power-down  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
Table 9. Embedded reset and power control block characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . 28
Table 10. Embedded internal reference voltage. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 8
Table 11. Maximum current consumption in Run and Sleep modes  . . . . . . . . . . . . . . . . . . . . . . . . . 29
Table 12. Maximum current consumption in Stop and Standby modes . . . . . . . . . . . . . . . . . . . . . . . 30
Table 13. Typical current consumption in Run and Sleep modes  . . . . . . . . . . . . . . . . . . . . . . . . . . . 31",{'page': 4}
4,12,"Table 13. Typical current consumption in Run and Sleep modes  . . . . . . . . . . . . . . . . . . . . . . . . . . . 31
Table 14. Typical current consumption in Stop and Standby modes . . . . . . . . . . . . . . . . . . . . . . . . . 32
Table 15. High-speed external (HSE) user clock characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33
Table 16. Low-speed external user clock characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33
Table 17. HSE 4-16 MHz oscillator characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 5
Table 18. LSE oscillator characteristics (f
LSE = 32.768 kHz) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
Table 19. HSI oscillator characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37",{'page': 4}
4,13,"Table 19. HSI oscillator characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37
Table 20. LSI oscillator characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37
Table 21. Low-power mode wakeup timings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38
Table 22. PLL characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . 38
Table 23. Flash memory characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39
Table 24. Flash memory endurance and data retention . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39
Table 25. EMS characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40",{'page': 4}
4,14,"Table 25. EMS characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40
Table 26. EMI characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . 41
Table 27. ESD absolute maximum ratings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 42
Table 28. Electrical sensitivities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . . 42
Table 29. I/O static characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . 43
Table 30. Output voltage characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . 45
Table 31. I/O AC characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46",{'page': 4}
4,15,"Table 31. I/O AC characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 46
Table 32. NRST pin characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . 47
Table 33. TIMx characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . 48
Table 34. I
2C characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49
Table 35. SCL frequency (f PCLK1= 36 MHz.,VDD = 3.3 V)  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50
Table 36. SPI characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51
Table 37. USB DC electrical characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . 53",{'page': 4}
4,16,"Table 37. USB DC electrical characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . 53
Table 38. USB: Full speed electrical characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Table 39. ADC characteristics  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Table 40. ADC accuracy (f PCLK2 = 14 MHz, fADC = 14 MHz, RAIN <10 kΩ, VDDA = 3.3 V). . . . . . . . . 55
Table 41. TS characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
Table 42. LFBGA100 - low profile fine pitch ball grid array package mechanical data. . . . . . . . . . . . 59
Table 43. LQFP100 – 100-pin low-profile quad flat package mechanical data  . . . . . . . . . . . . . . . . . 61
Table 44. LQFP64 – 64 pin low-profile quad flat package mechanical data. . . . . . . . . . . . . . . . . . . . 62",{'page': 4}
4,17,"Table 44. LQFP64 – 64 pin low-profile quad flat package mechanical data. . . . . . . . . . . . . . . . . . . . 62
Table 45. LQFP48 – 48 pin low-profile quad flat package mechanical data. . . . . . . . . . . . . . . . . . . . 63
Table 46. Thermal characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . 64
Table 47. Order codes  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65",{'page': 4}
5,18,"STM32F103xx List of figures
 5/67
List of figures
Figure 1. STM32F103xx performance line block diagram   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
Figure 2. STM32F103xx performance line LQFP100 pinout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
Figure 3. STM32F103xx performance line LQFP64 pinout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16
Figure 4. STM32F103xx performance line LQFP48 pinout . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16
Figure 5. STM32F103xx performance line BGA100 ballout  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17
Figure 6. Memory map. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
Figure 7. Pin loading conditions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24",{'page': 5}
5,19,"Figure 7. Pin loading conditions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24
Figure 8. Pin input voltage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . . 24
Figure 9. Power supply scheme. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . 24
Figure 10. Current consumption measurement scheme . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25
Figure 11. High-speed external clock source AC timing diagram  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34
Figure 12. Low-speed external clock source AC timing diagram. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34
Figure 13. Typical application with a 8-MHz crystal. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  35",{'page': 5}
5,20,"Figure 13. Typical application with a 8-MHz crystal. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  35
Figure 14. Typical application with a 32.768 kHz crystal . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36
Figure 15. Unused I/O pin connection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44
Figure 16. I/O AC characteristics definition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . 47
Figure 17. Recommended NRST pin protection  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
Figure 18. I
2C bus AC waveforms and measurement circuit . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50
Figure 19. SPI timing diagram - slave mode and CPHA = 0 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52",{'page': 5}
5,21,"Figure 19. SPI timing diagram - slave mode and CPHA = 0 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
Figure 20. SPI timing diagram - slave mode and CPHA = 11). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
Figure 21. SPI timing diagram - master mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  53
Figure 22. USB timings: definition of data signal rise and fall time  . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
Figure 23. ADC accuracy characteristics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . 56
Figure 24. Typical connection diagram using the ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 56
Figure 25. Power supply and reference decoupling (V
REF+ not connected to VDDA). . . . . . . . . . . . . . 57
Figure 26. Power supply and reference decoupling (V REF+ connected to VDDA). . . . . . . . . . . . . . . . . 57",{'page': 5}
5,22,"REF+ not connected to VDDA). . . . . . . . . . . . . . 57
Figure 26. Power supply and reference decoupling (V REF+ connected to VDDA). . . . . . . . . . . . . . . . . 57
Figure 27. LFBGA100 - low profile fine pitch ball grid array package outline  . . . . . . . . . . . . . . . . . . . 59
Figure 28. Recommended PCB design rules (0.80/0.75 mm pitch BGA)  . . . . . . . . . . . . . . . . . . . . . . 60
Figure 29. LQFP100 – 100-pin low-profile quad flat package outline  . . . . . . . . . . . . . . . . . . . . . . . . . 61
Figure 30. LQFP64 – 64 pin low-profile quad flat package outline  . . . . . . . . . . . . . . . . . . . . . . . . . . . 62
Figure 31. LQFP48 – 48 pin low-profile quad flat package outline  . . . . . . . . . . . . . . . . . . . . . . . . . . . 63",{'page': 5}
6,23,"Introduction STM32F103xx
6/67   
1 Introduction
This datasheet provides the STM32F103xx performance line ordering information and 
mechanical device characteristics.
For information on programming, erasing and protection of the internal Flash memory 
please refer to the STM32F10xxx Flash programming reference manual, pm0042, available 
from www.st.com.
For information on the Cortex-M3 core please refer to the Cortex-M3 Technical Reference 
Manual.
2 Description
The STM32F103xx performance line family incorporates the high-performance ARM 
Cortex-M3 32-bit RISC core operating at a 72 MHz frequency, high-speed embedded 
memories (Flash memory up to 128Kbytes and SRAM up to 20 Kbytes), and an extensive 
range of enhanced I/Os and peripherals connected to two APB buses. All devices offer two 
12-bit ADCs, three general purpose 16-bit timers plus one PWM timer, as well as standard 
and advanced communication interfaces: up to two I
2Cs and SPIs, three USARTs, an USB 
and a CAN.",{'page': 6}
6,24,"12-bit ADCs, three general purpose 16-bit timers plus one PWM timer, as well as standard 
and advanced communication interfaces: up to two I
2Cs and SPIs, three USARTs, an USB 
and a CAN. 
The STM32F103xx performance line family operates in the −40 to +105 °C temperature 
range, from a 2.0 to 3.6 V power supply. A comprehensive set of power-saving mode allows 
to design low-power applications.
The complete STM32F103xx performance line family includes devices in 4 different 
package types: from 48 pins to 100 pins. Depending on the device chosen, different sets of 
peripherals are included, the description below gives an overview of the complete range of 
peripherals proposed in this family.
These features make the STM32F103xx performance line microcontroller family suitable for 
a wide range of applications:
● Motor drive and application control
● Medical and handheld equipment
● PC peripherals gaming and GPS platforms
● Industrial applications: PLC, inverters, printers, and scanners",{'page': 6}
6,25,"● Motor drive and application control
● Medical and handheld equipment
● PC peripherals gaming and GPS platforms
● Industrial applications: PLC, inverters, printers, and scanners
● Alarm systems, Video intercom, and HVAC
Figure 1 shows the general block diagram of the device family.",{'page': 6}
7,26,"STM32F103xx Description
 7/67
2.1 Device overview
         
Table 2. Device features and peripheral counts (STM32F103xx performance line)
Peripheral STM32F103Cx STM32F103Rx STM32F103Vx
Flash - Kbytes 32 64 32 64 128 64 128
SRAM - Kbytes 10 20 10 20 20
Timers
General purpose 23 2 3 3
Advanced Control 11 1
Communication
SPI 12 1 2 2
I2C 12 1 2 2
USART 23 2 3 3
USB 11 1 1 1
CAN 1 1 1 1 1
GPIOs 32 49 80
12-bit synchronized ADC
Number of channels
2
10 channels
2
16 channels
CPU frequency 72 MHz
Operating voltage 2.0 to 3.6 V
Operating temperature -40 to +85 °C / -40 to +105 °C
Packages LQFP48 LQFP64 LQFP100, 
BGA100",{'page': 7}
8,27,"Description STM32F103xx
8/67   
2.2 Overview
ARM® CortexTM-M3 core with embedded Flash and SRAM
The ARM Cortex-M3 processor is the latest generation of ARM processors for embedded 
systems. It has been developed to provide a low-cost platform that meets the needs of MCU 
implementation, with a reduced pin count and low-power consumption, while delivering 
outstanding computational performance and an advanced system response to interrupts.
The ARM Cortex-M3 32-bit RISC processor features exceptional code-efficiency, delivering 
the high-performance expected from an ARM core in the memory size usually associated 
with 8- and 16-bit devices.
The STM32F103xx performance line family having an embedded ARM core, is therefore 
compatible with all ARM tools and software.
Figure 1 shows the general block diagram of the device family.
Embedded Flash memory
● Up to 128 Kbytes of embedded Flash is available for storing programs and data. 
Embedded SRAM",{'page': 8}
8,28,"Figure 1 shows the general block diagram of the device family.
Embedded Flash memory
● Up to 128 Kbytes of embedded Flash is available for storing programs and data. 
Embedded SRAM
Up to 20 Kbytes of embedded SRAM accessed (read/write) at CPU clock speed with 0 wait 
states.
Nested vectored interrupt controller (NVIC)
The STM32F103xx performance line embeds a Nested Vectored Interrupt Controller able to 
handle up to 43 maskable interrupt channels (not including the 16 interrupt lines of Cortex-
M3) and 16 priority levels. 
● Closely coupled NVIC gives low latency interrupt processing
● Interrupt entry vector table address passed directly to the core
● Closely coupled NVIC core interface
● Allows early processing of interrupts
● Processing of late arriving higher priority interrupts
● Support for tail-chaining
● Processor state automatically saved
● Interrupt entry restored on interrupt exit with no instruction overhead",{'page': 8}
8,29,"● Processing of late arriving higher priority interrupts
● Support for tail-chaining
● Processor state automatically saved
● Interrupt entry restored on interrupt exit with no instruction overhead
This hardware block provides flexible interrupt management features with minimal interrupt 
latency.
External interrupt/event controller (EXTI)
The external interrupt/event controller consists of 19 edge detectors lines used to generate 
interrupt/event requests. Each line can be independently configured to select the trigger 
event (rising edge, falling edge, both) and can be masked independently. A pending register 
maintains the status of the interrupt requests. The EXTI can detect external line with pulse 
width lower than the Internal APB2 clock period. Up to 80 GPIOs are connected to the 16 
external interrupt lines.",{'page': 8}
9,30,"STM32F103xx Description
 9/67
Clocks and startup
System clock selection is performed on startup, however the internal RC 8 MHz oscillator is 
selected as default CPU clock on reset. An external 4-16 MHz clock can be selected and is 
monitored for failure. During such a scenario, it is disabled and software interrupt 
management follows. Similarly, full interrupt management of the PLL clock entry is available 
when necessary (for example with failure of an indirectly used external oscillator).
Several prescalers allow the configuration of the AHB frequency, the High Speed APB 
(APB2) and the low Speed APB (APB1) domains. The maximum frequency of the AHB and 
the High Speed APB domains is 72 MHz. The maximum allowed frequency of the Low 
Speed APB domain is 36 MHz.
Boot modes
At startup, boot pins are used to select one of three boot options:
● Boot from User Flash
● Boot from System Memory
● Boot from SRAM",{'page': 9}
9,31,"Speed APB domain is 36 MHz.
Boot modes
At startup, boot pins are used to select one of three boot options:
● Boot from User Flash
● Boot from System Memory
● Boot from SRAM
The boot loader is located in System Memory. It is used to reprogram the Flash memory by 
using the USART. 
Power supply schemes
● VDD = 2.0 to 3.6 V: external power supply for I/Os and the internal regulator. 
Provided externally through VDD pins.
● VSSA, VDDA = 2.0 to 3.6 V: external analog power supplies for ADC, Reset blocks, RCs 
and PLL. In VDD range (ADC is limited at 2.4 V).
● VBAT = 1.8 to 3.6 V: power supply for RTC, external clock 32 kHz oscillator and backup 
registers (through power switch) when VDD is not present.
Power supply supervisor
The device has an integrated Power On Reset (POR)/Power Down Reset (PDR) circuitry. It 
is always active, and ensures proper operation starting from/down to 2 V. The device 
remains in reset mode when V
DD is below a specified threshold, VPOR/PDR, without the need",{'page': 9}
9,32,"is always active, and ensures proper operation starting from/down to 2 V. The device 
remains in reset mode when V
DD is below a specified threshold, VPOR/PDR, without the need 
for an external reset circuit.
The device features an embedded programmable voltage detector (PVD) that monitors the 
VDD power supply and compares it to the VPVD threshold. An interrupt can be generated 
when VDD drops below the VPVD and/or when VDD is higher than the VPVD threshold. The 
interrupt service routine can then generate a warning message and/or put the MCU into a 
safe state. The PVD is enabled by software. 
Refer to Table 9: Embedded reset and power control block characteristics for the values of 
V
POR/PDR and VPVD.",{'page': 9}
10,33,"Description STM32F103xx
10/67   
Voltage regulator
The regulator has three operation modes: main (MR), low power (LPR) and power down.
● MR is used in the nominal regulation mode (Run) 
● LPR is used in the Stop modes.
● Power down is used in Standby Mode: the regulator output is in high impedance: the 
kernel circuitry is powered-down, inducing zero consumption (but the contents of the 
registers and SRAM are lost)
This regulator is always enabled after reset. It is disabled in Standby Mode, providing high 
impedance output.
Low-power modes
The STM32F103xx performance line supports three low-power modes to achieve the best 
compromise between low power consumption, short startup time and available wakeup 
sources:
● Sleep mode
In Sleep mode, only the CPU is stopped. All peripherals continue to operate and can 
wake up the CPU when an interrupt/event occurs.
● Stop mode
Stop mode allows to achieve the lowest power consumption while retaining the content",{'page': 10}
10,34,"wake up the CPU when an interrupt/event occurs.
● Stop mode
Stop mode allows to achieve the lowest power consumption while retaining the content 
of SRAM and registers. All clocks in the 1.8 V domain are stopped, the PLL, the HSI 
and the HSE RC oscillators are disabled. The voltage regulator can also be put either in 
normal or in low power mode. 
The device can be woken up from Stop mode by any of the EXTI line. The EXTI line 
source can be one of the 16 external lines, the PVD output, the RTC alarm or the USB 
wakeup. 
● Standby mode
The Standby mode allows to achieve the lowest power consumption. The internal 
voltage regulator is switched off so that the entire 1.8 V domain is powered off. The 
PLL, the HSI and the HSE RC oscillators are also switched off. After entering Standby 
mode, SRAM and registers content are lost except for registers in the Backup domain 
and Standby circuitry. 
The device exits Standby mode when an external reset (NRST pin), a IWDG reset, a",{'page': 10}
